0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
443.057,3.54869,0,0,1.53532,0.122594,0.36288,18.144,61.308,0.384192,0,0,0.651266,0.236478,0.0305965,0.99792,12.849,1,0.102338,0.36288,0,25.2535,4.82559,20.6885,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0230856,0.261274,2.02496,3.61702,1.18978,4.69038,0.06048,3.68392,0.06048,456.806,0,1.31998,0,0,1.58125,0.261274,1.542240,1,0,25.4094,0,0,0,25.4094,0
440.514,3.54832,0,0,1.4805,0.112949,0.36288,18.144,61.2225,0.435219,0,0,0.608528,0.258823,0,0.99792,12.849,1,0.102904,0.36288,0,23.6692,5.12703,18.8021,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0261518,0.261274,2.02507,3.44535,1.31669,4.38884,0.06048,3.68392,0.06048,456.806,0,1.26527,0,0,1.52654,0.261274,1.542240,1,0,23.191,0,0,0,23.191,0
437.813,3.63074,0,0,1.39583,0.103112,0.36288,18.144,60.9445,0.541341,0,0,0.566127,0.302766,0,0.99792,12.849,1,0.105902,0.36288,0,22.0011,5.74728,16.5108,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0325739,0.261274,2.02518,3.24285,1.53194,3.9648,0.06048,3.68392,0.06048,456.806,0,1.19366,0,0,1.45493,0.261274,1.542240,1,0,20.4756,0,0,0,20.4756,0
434.993,3.6303,0,0,1.27691,0.103072,0.36288,18.144,60.6076,0.566787,0,0,0.532095,0.302233,0,0.99792,12.849,1,0.106543,0.36288,0,20.686,5.74728,15.195,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0342607,0.261274,2.07403,3.30077,1.53194,4.06988,0.06048,3.68392,0.06048,456.806,0,1.16633,0,0,1.4276,0.261274,1.542240,1,0,19.2649,0,0,0,19.2649,0
432.054,3.62983,0,0,1.15615,0.103031,0.36288,18.144,60.1432,0.671187,0,0,0.50839,0.301588,0,0.99792,12.849,1,0.107219,0.36288,0,19.4822,5.74728,13.9905,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0407969,0.227405,2.07414,3.069,1.53194,3.79781,0.06048,3.68392,0.06048,456.806,0,1.05466,0,0,1.28206,0.227405,1.542240,1,0,17.7884,0,0,0,17.7884,0
428.984,3.62932,0,0,1.01111,0.0888716,0.36288,18.144,59.6495,0.690085,0,0,0.504783,0.308411,0,0.99792,12.849,1,0.107934,0.36288,0,18.5513,5.9716,12.8346,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0422694,0.227405,2.07426,3.10183,1.57675,3.78447,0.06048,3.68392,0.06048,456.806,0,1.0342,0,0,1.2616,0.227405,1.542240,1,0,16.6191,0,0,0,16.6191,0
425.605,3.87112,0,0,0.972086,0.116986,0.36288,18.144,58.6227,1.09678,0,0,0.405871,0.33592,0,0.99792,12.849,1,0.115949,0.36288,0,14.0098,5.86234,8.39435,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.227405,2.07437,2.55068,1.48408,3.3079,0.06048,3.68392,0.06048,456.806,0,0.774377,0,0,1.00178,0.227405,1.542240,1,0,11.7022,0,0,0,11.7022,0
422.361,3.87044,0,0,1.10438,0.114735,0.36288,18.144,57.8426,0.906402,0,0,0.46981,0.343482,0,0.99792,12.849,1,0.116848,0.36288,0,16.0931,5.94836,10.3908,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0569594,0.227405,2.23956,2.5353,1.51077,3.43454,0.06048,3.68392,0.06048,456.806,0,0.95364,0,0,1.18104,0.227405,1.542240,1,0,13.8253,0,0,0,13.8253,0
418.889,3.86978,0,0,0.875655,0.114682,0.36288,18.144,56.6647,1.18878,0,0,0.352627,0.341759,0,0.99792,12.849,1,0.117726,0.36288,0,17.6709,5.94836,11.9677,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.204422,2.23968,2.03566,1.51077,2.90852,0.06048,3.68392,0.06048,456.806,0,0.682595,0,0,0.887017,0.204422,1.542240,1,0,14.8762,0,0,0,14.8762,0
415.607,3.86904,0,0,1.06432,0.114625,0.36288,18.144,56.2802,0.612246,0,0,0.566937,0.339157,0,0.99792,12.849,1,0.118679,0.36288,0,15.4037,5.94836,9.6995,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0398037,0.204422,2.23981,2.93313,1.51077,3.82679,0.06048,3.68392,0.06048,456.806,0,1.26623,0,0,1.47065,0.204422,1.542240,1,0,13.5263,0,0,0,13.5263,0
412.48,3.86835,0,0,1.2429,0.139091,0.36288,18.144,56.2861,0.3567,0,0,0.71592,0.353335,0,0.99792,12.849,1,0.119595,0.36288,0,23.288,5.63923,17.892,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0233484,0.222929,2.23993,3.75511,1.47085,4.72377,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.76517,0.222929,1.542240,1,0,22.6158,0,0,0,22.6158,0
409.412,3.74967,0,0,1.20209,0.15741,0.36288,18.144,56.3794,0.271733,0,0,0.729648,0.364619,0,0.99792,12.849,1,0.116805,0.36288,0,23.4916,5.40739,18.3303,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0177849,0.289855,2.24005,3.64551,1.44092,4.71672,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.83209,0.289855,1.542240,1,0,23.047,0,0,0,23.047,0
406.375,3.74903,0,0,1.23281,0.157341,0.36288,18.144,56.4407,0.271864,0,0,0.697985,0.364841,0,0.99792,12.849,1,0.11766,0.36288,0,25.0751,5.40739,19.9129,0.84672,12.849,0.84672,3695.15,0,3.68392,0.017764,0.253523,2.14555,4.37746,1.44092,5.31785,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.79576,0.253523,1.542240,1,0,25.2308,0,0,0,25.2308,0
403.559,3.74838,0,0,1.45237,0.157273,0.36288,18.144,56.7563,0.271981,0,0,0.952603,0.364987,0,0.99792,12.849,1,0.118518,0.36288,0,25.1376,5.40739,19.9746,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0177524,0.668287,2.14566,5.58672,1.44092,6.942,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.21053,0.668287,1.542240,1,0,26.9166,0,0,0,26.9166,0
402.666,3.74779,0,0,3.41679,0.199636,0.36288,18.144,57.6036,0.272201,0,0,1.44061,0.321098,0,0.99792,12.849,1,0.119326,0.36288,0,58.6483,4.82844,54.0634,0.84672,12.849,0.84672,3695.15,0,3.68392,0.017668,1.41148,2.14578,12.3318,1.28878,14.5827,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.95372,1.41148,1.542240,1,0,68.6461,0,0,0,68.6461,0
401.822,3.65092,0,0,3.40724,0.237035,0.36288,18.144,59.3712,0.195032,0,0,2.16066,0.197998,0,0.99792,12.849,1,0.1165,0.36288,0,67.1928,3.70692,63.7322,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0124729,3.48721,2.1459,11.8603,0.98625,16.4947,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,5.02945,3.48721,1.542240,1,0,80.2269,0,0,0,80.2269,0
401.514,3.65088,0,0,3.94291,0.237006,0.36288,18.144,60.2152,0.195604,0,0,1.23985,0.200263,0,0.99792,12.849,1,0.116744,0.36288,0,68.0663,3.70692,64.6055,0.84672,12.849,0.84672,3695.15,0,3.68392,0.012137,0.659387,2.0619,7.96456,0.98625,9.68746,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.20163,0.659387,1.542240,1,0,74.2929,0,0,0,74.2929,0
401.977,3.651,0,0,4.74034,0.264008,0.36288,18.144,61.308,0.195915,0,0,2.14139,0.233331,0.619357,0.99792,12.849,1,0.116837,0.36288,0,82.9325,4.39565,78.7829,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0119859,2.97116,2.06201,13.7112,1.18048,17.552,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.5134,2.97116,1.542240,1,0,96.9542,0,0,0,96.9542,0
403.936,3.65133,0,0,6.24827,0.274831,0.36288,18.144,61.308,0.196283,0,0,2.40341,0.247838,1.95929,0.99792,12.849,1,0.116713,0.36288,0,120.454,4.67114,116.029,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0117944,3.19499,2.06213,13.2356,1.25817,17.2228,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.73723,3.19499,1.542240,1,0,135.211,0,0,0,135.211,0
406.306,3.37703,0,0,6.37078,0.260928,0.36288,18.144,61.308,0.0339014,0,0,3.24106,0.205322,3.00184,0.99792,12.849,1,0.107422,0.36288,0,96.7884,4.57258,92.4713,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00203709,3.33382,2.06224,14.8552,1.10945,19.1398,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.87606,3.33382,1.542240,1,0,114.613,0,0,0,114.613,0
412.92,3.37782,0,0,10.6129,0.258686,0.36288,18.144,61.308,0.0339811,0,0,4.73293,0.198236,4.50071,0.99792,12.849,1,0.10682,0.36288,0,99.8214,4.55616,95.5213,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00204188,5.01981,1.87295,18.1773,1.08466,23.9833,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,6.56205,5.01981,1.542240,1,0,124.005,0,0,0,124.005,0
415.692,3.37967,0,0,6.78321,0.268153,0.36288,18.144,61.308,0.0340607,0,0,1.84312,0.199188,1.60987,0.99792,12.849,1,0.105167,0.36288,0,78.0411,4.45678,73.842,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00204667,2.27194,1.87305,11.5108,1.06381,14.5899,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.81418,2.27194,1.542240,1,0,90.0418,0,0,0,90.0418,0
418.044,3.38053,0,0,6.4192,0.32361,0.36288,18.144,61.308,0.0341404,0,0,1.42394,0.204899,1.1849,0.99792,12.849,1,0.104492,0.36288,0,108.871,3.86054,105.269,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00205145,2.10569,1.87315,11.5595,0.938702,14.5976,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.64793,2.10569,1.542240,1,0,121.051,0,0,0,121.051,0
418.703,3.38129,0,0,4.71382,0.310382,0.36288,18.144,61.308,0.0342199,0,0,1.1481,0.189044,0.924836,0.99792,12.849,1,0.103927,0.36288,0,68.2028,3.67721,64.7845,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00205623,1.68778,1.87325,9.30493,0.891309,11.9726,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.23002,1.68778,1.542240,1,0,77.682,0,0,0,77.682,0
416.705,3.48755,0,0,2.14465,0.292626,0.36288,18.144,61.308,0.0813512,0,0,1.0534,0.167905,0.804141,0.99792,12.849,1,0.107025,0.36288,0,44.1932,3.43277,41.0163,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00488829,0.973961,1.87336,10.8831,0.828119,12.8974,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.5162,0.973961,1.542240,1,0,54.7178,0,0,0,54.7178,0
416.411,3.48722,0,0,3.84847,0.292543,0.36288,18.144,61.308,0.08142,0,0,1.87142,0.167905,1.6221,0.99792,12.849,1,0.107527,0.36288,0,90.9472,3.43277,87.7698,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00489242,1.65043,1.93337,12.3142,0.828119,15.065,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.19267,1.65043,1.542240,1,0,104.457,0,0,0,104.457,0
416.156,3.4873,0,0,3.88792,0.29253,0.36288,18.144,61.308,0.0814889,0,0,2.41417,0.167905,2.16478,0.99792,12.849,1,0.107606,0.36288,0,75.5127,3.43277,72.3352,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00489656,2.91352,1.93346,14.18,0.828119,18.1939,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.45576,2.91352,1.542240,1,0,92.6939,0,0,0,92.6939,0
417.287,3.4874,0,0,5.29895,0.31752,0.36288,18.144,61.308,0.0815576,0,0,3.73522,0.155521,3.49814,0.99792,12.849,1,0.107675,0.36288,0,150.283,3.61682,146.922,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00490069,5.10316,1.93355,16.7564,0.787461,23.0008,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,6.6454,5.10316,1.542240,1,0,173.421,0,0,0,173.421,0
414.839,3.82804,0,0,2.02854,0.285975,0.36288,18.144,61.308,0.258315,0,0,1.12443,0.144858,0.721254,0.99792,12.849,1,0.117872,0.36288,0,51.6461,3.00426,48.8869,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0155218,1.151,1.93363,6.08345,0.952613,8.19995,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.69324,1.151,1.542240,1,0,57.8081,0,0,0,57.8081,0
412.399,3.82754,0,0,2.03618,0.285875,0.36288,18.144,61.308,0.258392,0,0,1.24646,0.144858,0.843208,0.99792,12.849,1,0.118552,0.36288,0,47.7761,3.00426,45.0162,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0155264,1.23213,2.14758,6.40933,0.952613,8.82091,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.77437,1.23213,1.542240,1,0,54.6803,0,0,0,54.6803,0
410.133,3.82703,0,0,2.20057,0.276525,0.36288,18.144,61.308,0.258469,0,0,1.48914,0.158912,1.07176,0.99792,12.849,1,0.119238,0.36288,0,52.3489,3.42378,49.1688,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0155311,1.25381,2.14768,9.46613,1.0597,11.7924,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.79605,1.25381,1.542240,1,0,62.0329,0,0,0,62.0329,0
408.583,3.82657,0,0,2.89499,0.255758,0.36288,18.144,61.308,0.258546,0,0,1.81188,0.165779,1.38755,0.99792,12.849,1,0.119882,0.36288,0,83.8014,4.10634,79.9381,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0155357,1.61846,2.14778,11.9494,1.12827,14.5718,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.1607,1.61846,1.542240,1,0,95.8975,0,0,0,95.8975,0
408.745,3.34129,0,0,4.19142,0.324825,0.36288,18.144,61.308,0.0214611,0,0,1.07396,0.186909,0.86559,0.99792,12.849,1,0.105076,0.36288,0,56.8088,4.03367,53.0329,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00128957,0.74113,2.14788,4.60878,1.11159,6.38491,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.28337,0.74113,1.542240,1,0,60.2834,0,0,0,60.2834,0
409.044,3.34149,0,0,4.30202,0.298465,0.36288,18.144,61.308,0.0215272,0,0,1.34582,0.199714,1.12458,0.99792,12.849,1,0.10504,0.36288,0,68.6419,3.56926,65.3304,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00129354,1.14451,1.85538,5.90639,0.857979,8.04701,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.68675,1.14451,1.542240,1,0,74.502,0,0,0,74.502,0
411.38,3.34172,0,0,6.33913,0.298478,0.36288,18.144,61.308,0.0215932,0,0,2.41831,0.199714,2.197,0.99792,12.849,1,0.104971,0.36288,0,100.106,3.56926,96.7943,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00129751,1.88293,1.85546,10.3359,0.857979,13.215,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.42517,1.88293,1.542240,1,0,112.206,0,0,0,112.206,0
413.261,3.34245,0,0,5.88487,0.298578,0.36288,18.144,61.308,0.0216594,0,0,1.5297,0.199714,1.30833,0.99792,12.849,1,0.104398,0.36288,0,120.193,3.56926,116.882,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00130148,1.56307,1.85555,7.42357,0.857979,9.98291,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.10531,1.56307,1.542240,1,0,128.173,0,0,0,128.173,0
414.618,3.34306,0,0,5.37046,0.307489,0.36288,18.144,61.308,0.0217254,0,0,1.58078,0.184228,1.37483,0.99792,12.849,1,0.103941,0.36288,0,104.477,3.81531,100.921,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00130545,1.28985,1.85563,8.8336,0.961544,11.0162,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.83209,1.28985,1.542240,1,0,113.312,0,0,0,113.312,0
416.928,3.46571,0,0,6.43885,0.300509,0.36288,18.144,61.308,0.0798234,0,0,1.95,0.191562,1.67862,0.99792,12.849,1,0.107402,0.36288,0,117.531,4.21711,113.569,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00479649,2.09256,1.85572,10.2531,1.0996,13.097,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.6348,2.09256,1.542240,1,0,128.345,0,0,0,128.345,0
417.318,3.46645,0,0,4.51968,0.300609,0.36288,18.144,61.308,0.0798921,0,0,1.45864,0.191562,1.18719,0.99792,12.849,1,0.10683,0.36288,0,79.9908,4.21711,76.0298,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00480062,0.79666,1.92806,7.75578,1.0996,9.3761,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.3389,0.79666,1.542240,1,0,86.5931,0,0,0,86.5931,0
417.145,3.4667,0,0,3.92586,0.269358,0.36288,18.144,61.308,0.0799608,0,0,1.20224,0.203087,0.919191,0.99792,12.849,1,0.106738,0.36288,0,68.7675,4.27824,64.7454,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00480474,0.554049,1.92815,6.36431,1.11319,7.72851,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.09629,0.554049,1.542240,1,0,73.3931,0,0,0,73.3931,0
416.73,3.46682,0,0,3.69592,0.280695,0.36288,18.144,61.308,0.273481,0,0,1.07647,0.208394,0.5946,0.99792,12.849,1,0.106786,0.36288,0,63.9398,4.40343,59.7925,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0164332,0.528595,1.92824,5.95465,1.10593,7.28912,0.06048,3.68392,0.06048,456.806,0,1.33323,0,0,1.86182,0.528595,1.542240,1,0,67.6762,0,0,0,67.6762,0
416.301,3.41909,0,0,3.5762,0.223194,0.36288,18.144,61.308,0.389135,0,0,1.11593,0.21665,0.51015,0.99792,12.849,1,0.10542,0.36288,0,62.9441,3.9754,59.2262,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0233826,0.528595,1.92833,5.92907,1.11259,7.25002,0.06048,3.68392,0.06048,456.806,0,1.18466,0,0,1.71326,0.528595,1.542240,1,0,66.9864,0,0,0,66.9864,0
415.522,3.41914,0,0,3.226,0.22318,0.36288,18.144,61.308,0.460525,0,0,1.11415,0.21665,0.436979,0.99792,12.849,1,0.105531,0.36288,0,58.0423,3.9754,54.3243,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0276724,0.528595,1.90029,5.81709,1.11259,7.1057,0.06048,3.68392,0.06048,456.806,0,1.10825,0,0,1.63685,0.528595,1.542240,1,0,61.8669,0,0,0,61.8669,0
415.171,3.41911,0,0,3.64778,0.21733,0.36288,18.144,61.308,0.489002,0,0,0.982411,0.219617,0.273793,0.99792,12.849,1,0.105727,0.36288,0,61.4809,4.20933,57.5288,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0293835,0.402797,1.90037,7.40482,1.12181,8.55679,0.06048,3.68392,0.06048,456.806,0,1.07787,0,0,1.48066,0.402797,1.542240,1,0,66.3594,0,0,0,66.3594,0
414.3,3.41918,0,0,3.09347,0.182367,0.36288,18.144,61.308,0.443001,0,0,0.96406,0.23742,0.283639,0.99792,12.849,1,0.105819,0.36288,0,51.369,5.61288,46.0132,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0266194,0.402797,1.90046,5.91811,1.17715,7.0176,0.06048,3.68392,0.06048,456.806,0,1.12716,0,0,1.52995,0.402797,1.542240,1,0,53.3145,0,0,0,53.3145,0
412.738,3.58131,0,0,2.54017,0.157553,0.36288,18.144,61.3041,0.66223,0,0,0.891752,0.233446,0,0.99792,12.849,1,0.11107,0.36288,0,39.2014,5.10168,34.3515,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0397925,0.402797,1.90055,4.57771,1.14551,5.69574,0.06048,3.68392,0.06048,456.806,0,0.979171,0,0,1.38197,0.402797,1.542240,1,0,40.0473,0,0,0,40.0473,0
411.068,3.58107,0,0,2.43955,0.166141,0.36288,18.144,61.0961,0.796111,0,0,0.816808,0.228684,0,0.99792,12.849,1,0.111483,0.36288,0,37.0002,4.94686,32.3047,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0478404,0.402797,1.99901,4.05133,1.11066,5.29464,0.06048,3.68392,0.06048,456.806,0,0.837026,0,0,1.23982,0.402797,1.542240,1,0,37.5994,0,0,0,37.5994,0
409.11,3.58079,0,0,2.13856,0.152321,0.36288,18.144,60.8399,0.779303,0,0,0.760933,0.237814,0,0.99792,12.849,1,0.111927,0.36288,0,33.0575,5.05396,28.2545,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0469898,0.30119,1.9991,3.93067,1.13803,5.04595,0.06048,3.68392,0.06048,456.806,0,0.854729,0,0,1.15592,0.30119,1.542240,1,0,33.3004,0,0,0,33.3004,0
407.072,3.58043,0,0,2.02327,0.117837,0.36288,18.144,60.4787,0.83179,0,0,0.731601,0.260967,0,0.99792,12.849,1,0.112451,0.36288,0,30.219,5.32171,25.1477,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0503658,0.30119,1.9992,3.78137,1.20644,4.82496,0.06048,3.68392,0.06048,456.806,0,0.798923,0,0,1.10011,0.30119,1.542240,1,0,29.9727,0,0,0,29.9727,0
404.717,3.58005,0,0,1.6929,0.105341,0.36288,18.144,60.3973,0.631206,0,0,0.797178,0.247467,0,0.99792,12.849,1,0.113002,0.36288,0,29.0168,5.25091,24.0158,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0384484,0.30119,1.99929,3.74774,1.23097,4.7788,0.06048,3.68392,0.06048,456.806,0,1.01186,0,0,1.31306,0.30119,1.542240,1,0,28.7946,0,0,0,28.7946,0
402.139,3.54752,0,0,1.4288,0.095963,0.36288,18.144,60.4273,0.558493,0,0,0.826165,0.237667,0,0.99792,12.849,1,0.112627,0.36288,0,28.041,5.19782,23.0935,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0340652,0.30119,1.99938,3.7344,1.24937,4.75154,0.06048,3.68392,0.06048,456.806,0,1.13679,0,0,1.43798,0.30119,1.542240,1,0,27.845,0,0,0,27.845,0
399.435,3.54698,0,0,1.30104,0.0959275,0.36288,18.144,60.488,0.519397,0,0,0.817819,0.237712,0,0.99792,12.849,1,0.113332,0.36288,0,27.8242,5.19782,22.8759,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0316648,0.261274,2.03013,3.59418,1.24937,4.60455,0.06048,3.68392,0.06048,456.806,0,1.17875,0,0,1.44002,0.261274,1.542240,1,0,27.4805,0,0,0,27.4805,0
396.607,3.5464,0,0,1.17714,0.0958903,0.36288,18.144,60.3224,0.686711,0,0,0.758964,0.237804,0,0.99792,12.849,1,0.114081,0.36288,0,24.9864,5.19782,20.0373,0.84672,12.849,0.84672,3695.15,0,3.68392,0.041823,0.261274,2.03022,3.44714,1.24937,4.44745,0.06048,3.68392,0.06048,456.806,0,1.00013,0,0,1.26141,0.261274,1.542240,1,0,24.4848,0,0,0,24.4848,0
393.741,3.54578,0,0,1.11225,0.0691712,0.36288,18.144,60.045,0.695627,0,0,0.722987,0.304755,0,0.99792,12.849,1,0.114874,0.36288,0,22.2659,6.01536,16.4985,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0424823,0.261274,2.03031,3.20534,1.54466,3.90978,0.06048,3.68392,0.06048,456.806,0,0.990567,0,0,1.25184,0.261274,1.542240,1,0,20.4083,0,0,0,20.4083,0
390.794,3.62786,0,0,1.11181,0.0682044,0.36288,18.144,59.9319,0.711772,0,0,0.924497,0.32586,0,0.99792,12.849,1,0.118389,0.36288,0,23.6854,5.98038,17.9495,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0436691,0.261274,2.03041,2.99334,1.51316,3.72819,0.06048,3.68392,0.06048,456.806,0,1.01523,0,0,1.2765,0.261274,1.542240,1,0,21.6777,0,0,0,21.6777,0
387.789,3.62717,0,0,1.05373,0.0681755,0.36288,18.144,59.8381,0.595218,0,0,0.82709,0.325625,0,0.99792,12.849,1,0.119258,0.36288,0,20.9282,5.98038,15.1914,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0365871,0.261274,2.07936,3.12644,1.51316,3.91732,0.06048,3.68392,0.06048,456.806,0,1.13966,0,0,1.40093,0.261274,1.542240,1,0,19.1087,0,0,0,19.1087,0
384.717,3.62644,0,0,0.985046,0.0681461,0.36288,18.144,59.6016,0.676358,0,0,0.765227,0.32543,0,0.99792,12.849,1,0.120158,0.36288,0,19.8997,5.98038,14.1621,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0416398,0.227405,2.07946,2.74335,1.51316,3.49541,0.06048,3.68392,0.06048,456.806,0,1.05297,0,0,1.28037,0.227405,1.542240,1,0,17.6575,0,0,0,17.6575,0
381.632,3.62567,0,0,0.971801,0.068116,0.36288,18.144,59.5091,0.595487,0,0,0.827937,0.324939,0,0.99792,12.849,1,0.121092,0.36288,0,18.465,5.98038,12.7264,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0368065,0.227405,2.07955,3.1024,1.51316,3.85939,0.06048,3.68392,0.06048,456.806,0,1.13927,0,0,1.36668,0.227405,1.542240,1,0,16.5858,0,0,0,16.5858,0
378.187,3.86699,0,0,0.87156,0.0868462,0.36288,18.144,59.3855,0.714266,0,0,0.892884,0.302201,0,0.99792,12.849,1,0.130196,0.36288,0,15.7745,5.69178,10.3154,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0442168,0.227405,2.07965,3.40627,1.3919,4.27721,0.06048,3.68392,0.06048,456.806,0,1.16408,0,0,1.39149,0.227405,1.542240,1,0,14.5926,0,0,0,14.5926,0
374.575,3.86602,0,0,0.72392,0.107377,0.36288,18.144,59.1315,0.823868,0,0,0.855706,0.285788,0,0.99792,12.849,1,0.131349,0.36288,0,14.0955,5.36697,8.96003,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0511078,0.227405,2.24524,3.00288,1.30156,4.12286,0.06048,3.68392,0.06048,456.806,0,1.04712,0,0,1.27453,0.227405,1.542240,1,0,13.0829,0,0,0,13.0829,0
371.012,3.86497,0,0,0.773064,0.107321,0.36288,18.144,59.0107,0.703081,0,0,0.867542,0.285323,0,0.99792,12.849,1,0.13258,0.36288,0,14.0923,5.36697,8.9556,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0438022,0.204422,2.24534,3.62675,1.30156,4.73116,0.06048,3.68392,0.06048,456.806,0,1.17585,0,0,1.38027,0.204422,1.542240,1,0,13.6868,0,0,0,13.6868,0
367.55,3.86391,0,0,0.871854,0.107266,0.36288,18.144,58.8814,0.740792,0,0,0.896573,0.285102,0,0.99792,12.849,1,0.133816,0.36288,0,13.48,5.36697,8.34214,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0462462,0.204422,2.24545,4.03132,1.30156,5.13338,0.06048,3.68392,0.06048,456.806,0,1.13551,0,0,1.33993,0.204422,1.542240,1,0,13.4755,0,0,0,13.4755,0
